ProjectID,MonthYear,Year,Month,BudgetAmount,ActualAmount,Variance,VariancePercentage,ProjectName,CountryID,ProjectType,Status,CountryName,Region,EmergencyLevel
PROJ002,2023-02,2023,2,8638.51,6252.94,-2385.57,-27.62,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-03,2023,3,8638.51,6471.89,-2166.62,-25.08,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-04,2023,4,8638.51,9454.19,815.68,9.44,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-05,2023,5,8638.51,8976.59,338.08,3.91,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-06,2023,6,8638.51,7686.74,-951.77,-11.02,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-07,2023,7,8638.51,7398.53,-1239.98,-14.35,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-08,2023,8,8638.51,9518.22,879.71,10.18,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-09,2023,9,8638.51,7675.41,-963.1,-11.15,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-10,2023,10,8638.51,7423.67,-1214.84,-14.06,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-11,2023,11,8638.51,6725.31,-1913.2,-22.15,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2023-12,2023,12,8638.51,9392.66,754.15,8.73,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-01,2024,1,8638.51,8416.8,-221.71,-2.57,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-02,2024,2,8638.51,10862.16,2223.65,25.74,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-03,2024,3,8638.51,10896.97,2258.46,26.14,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-04,2024,4,8638.51,6095.24,-2543.27,-29.44,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-05,2024,5,8638.51,9266.49,627.98,7.27,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
